#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=29288, tid=0x00052f04
#
# JRE version: Java(TM) SE Runtime Environment (8.0_311-b11) (build 1.8.0_311-b11)
# Java VM: Java HotSpot(TM) Client VM (25.311-b11 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x14f0d000):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=339716, stack(0x151c0000,0x15210000)]

Stack: [0x151c0000,0x15210000],  sp=0x1520d9fc,  free space=310k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1b8a8e]
V  [jvm.dll+0x1b0f13]
V  [jvm.dll+0x91b61]
V  [jvm.dll+0x9173b]
V  [jvm.dll+0x91ec7]
V  [jvm.dll+0x1e12a2]
V  [jvm.dll+0x1eb1d1]
V  [jvm.dll+0x1e7327]
V  [jvm.dll+0x2be298]
V  [jvm.dll+0x2bdb1d]
V  [jvm.dll+0x2bb40c]
V  [jvm.dll+0x2bd7d1]
V  [jvm.dll+0x2bd698]
V  [jvm.dll+0x29ef77]
V  [jvm.dll+0x29ed7f]
V  [jvm.dll+0x29e6a6]
V  [jvm.dll+0x29fba6]
V  [jvm.dll+0x73bc6]
V  [jvm.dll+0x728ba]
V  [jvm.dll+0x18a364]
V  [jvm.dll+0x1cf7fb]
C  [ucrtbase.dll+0x46823]
C  [KERNEL32.DLL+0x16739]
C  [ntdll.dll+0x68aff]
C  [ntdll.dll+0x68acd]
C  0x00000000


Current CompileTask:
C1: 123029  194             sun.nio.cs.SingleByte$Decoder::decodeArrayLoop (154 bytes)
  0x51e00800 JavaThread "Thread-2238" [_thread_blocked, id=419400, stack(0x681d0000,0x68220000)]
  0x51dfa400 JavaThread "Thread-2237" [_thread_blocked, id=419392, stack(0x68140000,0x68190000)]
  0x51dfac00 JavaThread "Thread-2236" [_thread_blocked, id=419384, stack(0x680b0000,0x68100000)]
  0x51dfe400 JavaThread "Thread-2235" [_thread_blocked, id=419160, stack(0x68020000,0x68070000)]
  0x51dfd400 JavaThread "Thread-2234" [_thread_blocked, id=419156, stack(0x67f90000,0x67fe0000)]
  0x51dfcc00 JavaThread "Thread-2233" [_thread_blocked, id=419152, stack(0x67f00000,0x67f50000)]
  0x51e01400 JavaThread "Thread-2232" [_thread_blocked, id=419148, stack(0x67e70000,0x67ec0000)]
  0x51e00000 JavaThread "Thread-2231" [_thread_blocked, id=419144, stack(0x67de0000,0x67e30000)]
  0x51dfc400 JavaThread "Thread-2230" [_thread_blocked, id=419140, stack(0x67d50000,0x67da0000)]
  0x51dfe000 JavaThread "Thread-2229" [_thread_blocked, id=419136, stack(0x67cc0000,0x67d10000)]
  0x51dfb000 JavaThread "Thread-2228" [_thread_blocked, id=419132, stack(0x67c30000,0x67c80000)]
  0x51dfc000 JavaThread "Thread-2227" [_thread_blocked, id=419128, stack(0x67ba0000,0x67bf0000)]
  0x51dfd800 JavaThread "Thread-2226" [_thread_blocked, id=418412, stack(0x67b10000,0x67b60000)]
  0x51dff400 JavaThread "Thread-2225" [_thread_blocked, id=418396, stack(0x67a80000,0x67ad0000)]
  0x51df9c00 JavaThread "Thread-2224" [_thread_blocked, id=418308, stack(0x679f0000,0x67a40000)]
  0x51df9800 JavaThread "Thread-2223" [_thread_blocked, id=418296, stack(0x67960000,0x679b0000)]
  0x51df9000 JavaThread "Thread-2222" [_thread_blocked, id=417888, stack(0x678d0000,0x67920000)]
  0x51df8c00 JavaThread "Thread-2221" [_thread_blocked, id=417732, stack(0x67840000,0x67890000)]
  0x51df1400 JavaThread "Thread-2220" [_thread_blocked, id=417712, stack(0x677b0000,0x67800000)]
  0x51df7c00 JavaThread "Thread-2219" [_thread_blocked, id=417696, stack(0x67720000,0x67770000)]
  0x51df7800 JavaThread "Thread-2218" [_thread_blocked, id=417664, stack(0x67690000,0x676e0000)]
  0x51df7000 JavaThread "Thread-2217" [_thread_blocked, id=417268, stack(0x67600000,0x67650000)]
  0x51df8400 JavaThread "Thread-2216" [_thread_blocked, id=417244, stack(0x67570000,0x675c0000)]
  0x51df6800 JavaThread "Thread-2215" [_thread_blocked, id=416932, stack(0x674e0000,0x67530000)]
  0x51def400 JavaThread "Thread-2214" [_thread_blocked, id=416920, stack(0x67450000,0x674a0000)]
  0x51df6400 JavaThread "Thread-2213" [_thread_blocked, id=416460, stack(0x673c0000,0x67410000)]
  0x51deec00 JavaThread "Thread-2212" [_thread_blocked, id=416396, stack(0x67330000,0x67380000)]
  0x51df5c00 JavaThread "Thread-2211" [_thread_blocked, id=416332, stack(0x672a0000,0x672f0000)]
  0x51dee800 JavaThread "Thread-2210" [_thread_blocked, id=416312, stack(0x67210000,0x67260000)]
  0x51df5800 JavaThread "Thread-2209" [_thread_blocked, id=416288, stack(0x67180000,0x671d0000)]
  0x51dee000 JavaThread "Thread-2208" [_thread_blocked, id=416216, stack(0x670f0000,0x67140000)]
  0x51df5000 JavaThread "Thread-2207" [_thread_blocked, id=415800, stack(0x67060000,0x670b0000)]
  0x51df0800 JavaThread "Thread-2206" [_thread_blocked, id=415384, stack(0x66fd0000,0x67020000)]
  0x51ded800 JavaThread "Thread-2205" [_thread_blocked, id=415376, stack(0x66f40000,0x66f90000)]
  0x51df4800 JavaThread "Thread-2204" [_thread_blocked, id=414804, stack(0x66eb0000,0x66f00000)]
  0x51ded400 JavaThread "Thread-2203" [_thread_blocked, id=414800, stack(0x66e20000,0x66e70000)]
  0x51df3400 JavaThread "Thread-2202" [_thread_blocked, id=414796, stack(0x66d90000,0x66de0000)]
  0x51df1000 JavaThread "Thread-2201" [_thread_blocked, id=414792, stack(0x66d00000,0x66d50000)]
  0x51df0000 JavaThread "Thread-2200" [_thread_blocked, id=414788, stack(0x66c70000,0x66cc0000)]
  0x51df4400 JavaThread "Thread-2199" [_thread_blocked, id=414784, stack(0x66be0000,0x66c30000)]
  0x51df2800 JavaThread "Thread-2198" [_thread_blocked, id=414780, stack(0x66b50000,0x66ba0000)]
  0x51df1c00 JavaThread "Thread-2197" [_thread_blocked, id=414776, stack(0x66ac0000,0x66b10000)]
  0x51df3000 JavaThread "Thread-2196" [_thread_blocked, id=414772, stack(0x66a30000,0x66a80000)]
  0x51defc00 JavaThread "Thread-2195" [_thread_blocked, id=414768, stack(0x669a0000,0x669f0000)]
  0x51df2000 JavaThread "Thread-2194" [_thread_blocked, id=414764, stack(0x66910000,0x66960000)]
  0x51df3c00 JavaThread "Thread-2193" [_thread_blocked, id=414760, stack(0x66880000,0x668d0000)]
  0x51decc00 JavaThread "Thread-2192" [_thread_blocked, id=414756, stack(0x667f0000,0x66840000)]
  0x51dec800 JavaThread "Thread-2191" [_thread_blocked, id=414752, stack(0x66760000,0x667b0000)]
  0x51dec000 JavaThread "Thread-2190" [_thread_blocked, id=414748, stack(0x666d0000,0x66720000)]
  0x51dea000 JavaThread "Thread-2189" [_thread_blocked, id=414744, stack(0x66640000,0x66690000)]
  0x51deac00 JavaThread "Thread-2188" [_thread_blocked, id=414740, stack(0x665b0000,0x66600000)]
  0x51de9800 JavaThread "Thread-2187" [_thread_blocked, id=414736, stack(0x66520000,0x66570000)]
  0x51deb800 JavaThread "Thread-2186" [_thread_blocked, id=414732, stack(0x66490000,0x664e0000)]
  0x51dea400 JavaThread "Thread-2185" [_thread_blocked, id=414728, stack(0x66400000,0x66450000)]
  0x51deb400 JavaThread "Thread-2184" [_thread_blocked, id=414724, stack(0x66370000,0x663c0000)]
  0x51de9400 JavaThread "Thread-2183" [_thread_blocked, id=414716, stack(0x662e0000,0x66330000)]
  0x51de8c00 JavaThread "Thread-2182" [_thread_blocked, id=414712, stack(0x66250000,0x662a0000)]
  0x51de1800 JavaThread "Thread-2181" [_thread_blocked, id=414708, stack(0x661c0000,0x66210000)]
  0x51de8400 JavaThread "Thread-2180" [_thread_blocked, id=414704, stack(0x66130000,0x66180000)]
  0x51de1000 JavaThread "Thread-2179" [_thread_blocked, id=414700, stack(0x660a0000,0x660f0000)]
  0x51de8000 JavaThread "Thread-2178" [_thread_blocked, id=414696, stack(0x66010000,0x66060000)]
  0x51de0800 JavaThread "Thread-2177" [_thread_blocked, id=414692, stack(0x65f80000,0x65fd0000)]
  0x51de4400 JavaThread "Thread-2176" [_thread_blocked, id=414688, stack(0x65ef0000,0x65f40000)]
  0x51de7800 JavaThread "Thread-2175" [_thread_blocked, id=414684, stack(0x65e60000,0x65eb0000)]
  0x51de3000 JavaThread "Thread-2174" [_thread_blocked, id=414680, stack(0x65dd0000,0x65e20000)]
  0x51de6c00 JavaThread "Thread-2173" [_thread_blocked, id=414676, stack(0x65d40000,0x65d90000)]
  0x51de1c00 JavaThread "Thread-2172" [_thread_blocked, id=414672, stack(0x65cb0000,0x65d00000)]
  0x51de2800 JavaThread "Thread-2171" [_thread_blocked, id=414668, stack(0x65c20000,0x65c70000)]
  0x51de2400 JavaThread "Thread-2170" [_thread_blocked, id=414664, stack(0x65b90000,0x65be0000)]
  0x51de5000 JavaThread "Thread-2169" [_thread_blocked, id=414660, stack(0x65b00000,0x65b50000)]
  0x51de6400 JavaThread "Thread-2168" [_thread_blocked, id=414656, stack(0x65a70000,0x65ac0000)]
  0x51de0400 JavaThread "Thread-2167" [_thread_blocked, id=414652, stack(0x659e0000,0x65a30000)]
  0x51de5800 JavaThread "Thread-2166" [_thread_blocked, id=414648, stack(0x65950000,0x659a0000)]
  0x51de5c00 JavaThread "Thread-2165" [_thread_blocked, id=414644, stack(0x658c0000,0x65910000)]
  0x51de7000 JavaThread "Thread-2164" [_thread_blocked, id=414640, stack(0x65830000,0x65880000)]
  0x51de3c00 JavaThread "Thread-2163" [_thread_blocked, id=414636, stack(0x657a0000,0x657f0000)]
  0x51de4c00 JavaThread "Thread-2162" [_thread_blocked, id=414632, stack(0x65710000,0x65760000)]
  0x51de3800 JavaThread "Thread-2161" [_thread_blocked, id=414628, stack(0x65680000,0x656d0000)]
  0x51e20c00 JavaThread "Thread-2160" [_thread_blocked, id=414624, stack(0x655f0000,0x65640000)]
  0x51e20400 JavaThread "Thread-2159" [_thread_blocked, id=414620, stack(0x65560000,0x655b0000)]
  0x51e1fc00 JavaThread "Thread-2158" [_thread_blocked, id=414616, stack(0x654d0000,0x65520000)]
  0x51e18800 JavaThread "Thread-2157" [_thread_blocked, id=414612, stack(0x65440000,0x65490000)]
  0x51e1f800 JavaThread "Thread-2156" [_thread_blocked, id=414608, stack(0x653b0000,0x65400000)]
  0x51e1f000 JavaThread "Thread-2155" [_thread_blocked, id=414604, stack(0x65320000,0x65370000)]
  0x51e1e800 JavaThread "Thread-2154" [_thread_blocked, id=414600, stack(0x65290000,0x652e0000)]
  0x51e1e400 JavaThread "Thread-2153" [_thread_blocked, id=414596, stack(0x65200000,0x65250000)]
  0x51e18000 JavaThread "Thread-2152" [_thread_blocked, id=414592, stack(0x64f70000,0x64fc0000)]
  0x51e1dc00 JavaThread "Thread-2151" [_thread_blocked, id=414588, stack(0x64ee0000,0x64f30000)]
  0x51e16800 JavaThread "Thread-2150" [_thread_blocked, id=414584, stack(0x64e50000,0x64ea0000)]
  0x51e1d800 JavaThread "Thread-2149" [_thread_blocked, id=414580, stack(0x64dc0000,0x64e10000)]
  0x51e1d000 JavaThread "Thread-2148" [_thread_blocked, id=414576, stack(0x64d30000,0x64d80000)]
  0x51e17400 JavaThread "Thread-2147" [_thread_blocked, id=414572, stack(0x64ca0000,0x64cf0000)]
  0x51e15c00 JavaThread "Thread-2146" [_thread_blocked, id=414568, stack(0x64c10000,0x64c60000)]
  0x51e1c800 JavaThread "Thread-2145" [_thread_blocked, id=414564, stack(0x64b80000,0x64bd0000)]
  0x51e15400 JavaThread "Thread-2144" [_thread_blocked, id=414560, stack(0x64af0000,0x64b40000)]
  0x51e16c00 JavaThread "Thread-2143" [_thread_blocked, id=414556, stack(0x64a60000,0x64ab0000)]
  0x51e17c00 JavaThread "Thread-2142" [_thread_blocked, id=414552, stack(0x649d0000,0x64a20000)]
  0x51e1c400 JavaThread "Thread-2141" [_thread_blocked, id=414548, stack(0x64940000,0x64990000)]
  0x51e1b400 JavaThread "Thread-2140" [_thread_blocked, id=414544, stack(0x648b0000,0x64900000)]
  0x51e14c00 JavaThread "Thread-2139" [_thread_blocked, id=414540, stack(0x64820000,0x64870000)]
  0x51e1bc00 JavaThread "Thread-2138" [_thread_blocked, id=414536, stack(0x64790000,0x647e0000)]
  0x51e1b000 JavaThread "Thread-2137" [_thread_blocked, id=414532, stack(0x64700000,0x64750000)]
  0x51e1a800 JavaThread "Thread-2136" [_thread_blocked, id=414528, stack(0x64670000,0x646c0000)]
  0x51e19c00 JavaThread "Thread-2135" [_thread_blocked, id=414524, stack(0x645e0000,0x64630000)]
  0x51e1a000 JavaThread "Thread-2134" [_thread_blocked, id=414520, stack(0x64550000,0x645a0000)]
  0x51e19400 JavaThread "Thread-2133" [_thread_blocked, id=414516, stack(0x644c0000,0x64510000)]
  0x51e19000 JavaThread "Thread-2132" [_thread_blocked, id=414512, stack(0x64430000,0x64480000)]
  0x51e16000 JavaThread "Thread-2131" [_thread_blocked, id=414508, stack(0x643a0000,0x643f0000)]
  0x51e14800 JavaThread "Thread-2130" [_thread_blocked, id=414504, stack(0x64310000,0x64360000)]
  0x51e10400 JavaThread "Thread-2129" [_thread_blocked, id=414500, stack(0x64280000,0x642d0000)]
  0x51e13800 JavaThread "Thread-2128" [_thread_blocked, id=414496, stack(0x641f0000,0x64240000)]
  0x51e10000 JavaThread "Thread-2127" [_thread_blocked, id=414492, stack(0x64160000,0x641b0000)]
  0x51e13400 JavaThread "Thread-2126" [_thread_blocked, id=414488, stack(0x640d0000,0x64120000)]
  0x51e0f800 JavaThread "Thread-2125" [_thread_blocked, id=414484, stack(0x64040000,0x64090000)]
  0x51e12c00 JavaThread "Thread-2124" [_thread_blocked, id=414480, stack(0x63fb0000,0x64000000)]
  0x51e12400 JavaThread "Thread-2123" [_thread_blocked, id=414476, stack(0x63f20000,0x63f70000)]
  0x51e12000 JavaThread "Thread-2122" [_thread_blocked, id=414472, stack(0x63e90000,0x63ee0000)]
  0x51e10c00 JavaThread "Thread-2121" [_thread_blocked, id=414468, stack(0x63e00000,0x63e50000)]
  0x51e11800 JavaThread "Thread-2120" [_thread_blocked, id=414464, stack(0x63d70000,0x63dc0000)]
  0x51e14000 JavaThread "Thread-2119" [_thread_blocked, id=414460, stack(0x63ce0000,0x63d30000)]
  0x51e11400 JavaThread "Thread-2118" [_thread_blocked, id=414456, stack(0x63c50000,0x63ca0000)]
  0x51e08400 JavaThread "Thread-2117" [_thread_blocked, id=414452, stack(0x63bc0000,0x63c10000)]
  0x51e0f000 JavaThread "Thread-2116" [_thread_blocked, id=414448, stack(0x63b30000,0x63b80000)]
  0x51e0ec00 JavaThread "Thread-2115" [_thread_blocked, id=414428, stack(0x63aa0000,0x63af0000)]
  0x51e07400 JavaThread "Thread-2114" [_thread_blocked, id=414416, stack(0x63a10000,0x63a60000)]
  0x51e0dc00 JavaThread "Thread-2113" [_thread_blocked, id=414412, stack(0x63980000,0x639d0000)]
  0x51e0d800 JavaThread "Thread-2112" [_thread_blocked, id=414408, stack(0x638f0000,0x63940000)]
  0x51e07c00 JavaThread "Thread-2111" [_thread_blocked, id=414404, stack(0x63860000,0x638b0000)]
  0x51e0cc00 JavaThread "Thread-2110" [_thread_blocked, id=414400, stack(0x637d0000,0x63820000)]
  0x51e0d000 JavaThread "Thread-2109" [_thread_blocked, id=414396, stack(0x63740000,0x63790000)]
  0x51e0e400 JavaThread "Thread-2108" [_thread_blocked, id=414392, stack(0x636b0000,0x63700000)]
  0x51e0b800 JavaThread "Thread-2107" [_thread_blocked, id=414388, stack(0x63620000,0x63670000)]
  0x51e0c400 JavaThread "Thread-2106" [_thread_blocked, id=414384, stack(0x63590000,0x635e0000)]
  0x51e0b000 JavaThread "Thread-2105" [_thread_blocked, id=414380, stack(0x63500000,0x63550000)]
  0x51e0a800 JavaThread "Thread-2104" [_thread_blocked, id=414376, stack(0x63470000,0x634c0000)]
  0x51e0a400 JavaThread "Thread-2103" [_thread_blocked, id=414372, stack(0x633e0000,0x63430000)]
  0x51e09c00 JavaThread "Thread-2102" [_thread_blocked, id=414368, stack(0x63350000,0x633a0000)]
  0x51e0bc00 JavaThread "Thread-2101" [_thread_blocked, id=414364, stack(0x632c0000,0x63310000)]
  0x51e09800 JavaThread "Thread-2100" [_thread_blocked, id=414360, stack(0x63230000,0x63280000)]
  0x51e08800 JavaThread "Thread-2099" [_thread_blocked, id=414356, stack(0x631a0000,0x631f0000)]
  0x51e09000 JavaThread "Thread-2098" [_thread_blocked, id=414352, stack(0x63110000,0x63160000)]
  0x51cc2c00 JavaThread "Thread-2097" [_thread_blocked, id=414348, stack(0x63080000,0x630d0000)]
  0x51cc9c00 JavaThread "Thread-2096" [_thread_blocked, id=414344, stack(0x62ff0000,0x63040000)]
  0x51cc2400 JavaThread "Thread-2095" [_thread_blocked, id=414340, stack(0x62f60000,0x62fb0000)]
  0x51cc9400 JavaThread "Thread-2094" [_thread_blocked, id=414336, stack(0x62ed0000,0x62f20000)]
  0x51cc8c00 JavaThread "Thread-2093" [_thread_blocked, id=414332, stack(0x62e40000,0x62e90000)]
  0x51cc1800 JavaThread "Thread-2092" [_thread_blocked, id=414328, stack(0x62db0000,0x62e00000)]
  0x51cc8800 JavaThread "Thread-2091" [_thread_blocked, id=414324, stack(0x62d20000,0x62d70000)]
  0x51cc8000 JavaThread "Thread-2090" [_thread_blocked, id=414320, stack(0x62c90000,0x62ce0000)]
  0x51cc7400 JavaThread "Thread-2089" [_thread_blocked, id=414316, stack(0x62c00000,0x62c50000)]
  0x51cc6c00 JavaThread "Thread-2088" [_thread_blocked, id=414312, stack(0x62b70000,0x62bc0000)]
  0x51cc6800 JavaThread "Thread-2087" [_thread_blocked, id=414308, stack(0x62ae0000,0x62b30000)]
  0x51cc6000 JavaThread "Thread-2086" [_thread_blocked, id=414304, stack(0x62a50000,0x62aa0000)]
  0x51cc5800 JavaThread "Thread-2085" [_thread_blocked, id=413836, stack(0x629c0000,0x62a10000)]
  0x51cc4000 JavaThread "Thread-2084" [_thread_blocked, id=413672, stack(0x62930000,0x62980000)]
  0x51cc5400 JavaThread "Thread-2083" [_thread_blocked, id=413644, stack(0x628a0000,0x628f0000)]
  0x51cc7c00 JavaThread "Thread-2082" [_thread_blocked, id=413256, stack(0x62810000,0x62860000)]
  0x51cbe400 JavaThread "Thread-2081" [_thread_blocked, id=413232, stack(0x62780000,0x627d0000)]
  0x51cbf800 JavaThread "Thread-2080" [_thread_blocked, id=413220, stack(0x626f0000,0x62740000)]
  0x51cc2000 JavaThread "Thread-2079" [_thread_blocked, id=413200, stack(0x62660000,0x626b0000)]
  0x51cc3400 JavaThread "Thread-2078" [_thread_blocked, id=413176, stack(0x625d0000,0x62620000)]
  0x51cc1000 JavaThread "Thread-2077" [_thread_blocked, id=413156, stack(0x62540000,0x62590000)]
  0x51cbdc00 JavaThread "Thread-2076" [_thread_blocked, id=413144, stack(0x624b0000,0x62500000)]
  0x51cc4c00 JavaThread "Thread-2075" [_thread_blocked, id=413120, stack(0x62420000,0x62470000)]
  0x51cc0400 JavaThread "Thread-2074" [_thread_blocked, id=413104, stack(0x62390000,0x623e0000)]
  0x51cbd800 JavaThread "Thread-2073" [_thread_blocked, id=413096, stack(0x62300000,0x62350000)]
  0x51cc0c00 JavaThread "Thread-2072" [_thread_blocked, id=413080, stack(0x62270000,0x622c0000)]
  0x51cc4800 JavaThread "Thread-2071" [_thread_blocked, id=413060, stack(0x621e0000,0x62230000)]
  0x51cbec00 JavaThread "Thread-2070" [_thread_blocked, id=413048, stack(0x62150000,0x621a0000)]
  0x51cbf000 JavaThread "Thread-2069" [_thread_blocked, id=413024, stack(0x620c0000,0x62110000)]
  0x51cc0000 JavaThread "Thread-2068" [_thread_blocked, id=413008, stack(0x62030000,0x62080000)]
  0x51cbd000 JavaThread "Thread-2067" [_thread_blocked, id=412996, stack(0x61fa0000,0x61ff0000)]
  0x51cc3800 JavaThread "Thread-2066" [_thread_blocked, id=412872, stack(0x61f10000,0x61f60000)]
  0x51cbc800 JavaThread "Thread-2065" [_thread_blocked, id=412852, stack(0x61e80000,0x61ed0000)]
  0x51cbb800 JavaThread "Thread-2064" [_thread_blocked, id=412824, stack(0x61df0000,0x61e40000)]
  0x51cbb000 JavaThread "Thread-2063" [_thread_blocked, id=412800, stack(0x61d60000,0x61db0000)]
  0x51cba800 JavaThread "Thread-2062" [_thread_blocked, id=412776, stack(0x61cd0000,0x61d20000)]
  0x51cbc400 JavaThread "Thread-2061" [_thread_blocked, id=412760, stack(0x61c40000,0x61c90000)]
  0x51cbbc00 JavaThread "Thread-2060" [_thread_blocked, id=412608, stack(0x61bb0000,0x61c00000)]
  0x51cb3400 JavaThread "Thread-2059" [_thread_blocked, id=412592, stack(0x61b20000,0x61b70000)]
  0x51cba400 JavaThread "Thread-2058" [_thread_blocked, id=412568, stack(0x61a90000,0x61ae0000)]
  0x51cb6000 JavaThread "Thread-2057" [_thread_blocked, id=412552, stack(0x61a00000,0x61a50000)]
  0x51cb2c00 JavaThread "Thread-2056" [_thread_blocked, id=412544, stack(0x61970000,0x619c0000)]
  0x51cb4800 JavaThread "Thread-2055" [_thread_blocked, id=412528, stack(0x618e0000,0x61930000)]
  0x51cb9c00 JavaThread "Thread-2054" [_thread_blocked, id=412512, stack(0x61850000,0x618a0000)]
  0x51cb9400 JavaThread "Thread-2053" [_thread_blocked, id=412488, stack(0x617c0000,0x61810000)]
  0x51cb2000 JavaThread "Thread-2052" [_thread_blocked, id=412480, stack(0x61730000,0x61780000)]
  0x51cb4000 JavaThread "Thread-2051" [_thread_blocked, id=412460, stack(0x616a0000,0x616f0000)]
  0x51cb9000 JavaThread "Thread-2050" [_thread_blocked, id=412448, stack(0x61610000,0x61660000)]
  0x51cb8800 JavaThread "Thread-2049" [_thread_blocked, id=412408, stack(0x61580000,0x615d0000)]
  0x51cb6800 JavaThread "Thread-2048" [_thread_blocked, id=412400, stack(0x614f0000,0x61540000)]
  0x51cb1800 JavaThread "Thread-2047" [_thread_blocked, id=411864, stack(0x61460000,0x614b0000)]
  0x51cb1400 JavaThread "Thread-2046" [_thread_blocked, id=411400, stack(0x613d0000,0x61420000)]
  0x51cb8400 JavaThread "Thread-2045" [_thread_blocked, id=411376, stack(0x61340000,0x61390000)]
  0x51cb0c00 JavaThread "Thread-2044" [_thread_blocked, id=411348, stack(0x612b0000,0x61300000)]
  0x51cb7c00 JavaThread "Thread-2043" [_thread_blocked, id=411324, stack(0x61220000,0x61270000)]
  0x51cb5c00 JavaThread "Thread-2042" [_thread_blocked, id=411228, stack(0x61190000,0x611e0000)]
  0x51cb0400 JavaThread "Thread-2041" [_thread_blocked, id=411212, stack(0x61100000,0x61150000)]
  0x51cb7400 JavaThread "Thread-2040" [_thread_blocked, id=411208, stack(0x61070000,0x610c0000)]
  0x51cb3c00 JavaThread "Thread-2039" [_thread_blocked, id=411196, stack(0x60fe0000,0x61030000)]
  0x51cb0000 JavaThread "Thread-2038" [_thread_blocked, id=411192, stack(0x60f50000,0x60fa0000)]
  0x51cb7000 JavaThread "Thread-2037" [_thread_blocked, id=411184, stack(0x60ec0000,0x60f10000)]
  0x51cb2800 JavaThread "Thread-2036" [_thread_blocked, id=411168, stack(0x60e30000,0x60e80000)]
  0x51cb5400 JavaThread "Thread-2035" [_thread_blocked, id=411096, stack(0x60da0000,0x60df0000)]
  0x51cb4c00 JavaThread "Thread-2034" [_thread_blocked, id=410520, stack(0x60d10000,0x60d60000)]
  0x51caf400 JavaThread "Thread-2033" [_thread_blocked, id=410516, stack(0x60c80000,0x60cd0000)]
  0x51caec00 JavaThread "Thread-2032" [_thread_blocked, id=409760, stack(0x60bf0000,0x60c40000)]
  0x51cae400 JavaThread "Thread-2031" [_thread_blocked, id=409736, stack(0x60b60000,0x60bb0000)]
  0x51cae000 JavaThread "Thread-2030" [_thread_blocked, id=409724, stack(0x60ad0000,0x60b20000)]
  0x51cad800 JavaThread "Thread-2029" [_thread_blocked, id=409368, stack(0x60a40000,0x60a90000)]
  0x51cad000 JavaThread "Thread-2028" [_thread_blocked, id=409360, stack(0x607b0000,0x60800000)]
  0x51caf800 JavaThread "Thread-2027" [_thread_blocked, id=409096, stack(0x60720000,0x60770000)]
  0x51cacc00 JavaThread "Thread-2026" [_thread_blocked, id=409088, stack(0x60690000,0x606e0000)]
  0x51cac400 JavaThread "Thread-2025" [_thread_blocked, id=409068, stack(0x60600000,0x60650000)]
  0x51ca5000 JavaThread "Thread-2024" [_thread_blocked, id=409052, stack(0x60570000,0x605c0000)]
  0x51cac000 JavaThread "Thread-2023" [_thread_blocked, id=409044, stack(0x604e0000,0x60530000)]
  0x51ca5c00 JavaThread "Thread-2022" [_thread_blocked, id=408804, stack(0x60450000,0x604a0000)]
  0x51cab800 JavaThread "Thread-2021" [_thread_blocked, id=408784, stack(0x603c0000,0x60410000)]
  0x51ca4400 JavaThread "Thread-2020" [_thread_blocked, id=408772, stack(0x60330000,0x60380000)]
  0x51cab000 JavaThread "Thread-2019" [_thread_blocked, id=408752, stack(0x602a0000,0x602f0000)]
  0x51ca4800 JavaThread "Thread-2018" [_thread_blocked, id=408748, stack(0x60210000,0x60260000)]
  0x51ca3c00 JavaThread "Thread-2017" [_thread_blocked, id=408728, stack(0x60180000,0x601d0000)]
  0x51caac00 JavaThread "Thread-2016" [_thread_blocked, id=408708, stack(0x600f0000,0x60140000)]
  0x51ca3400 JavaThread "Thread-2015" [_thread_blocked, id=408680, stack(0x60060000,0x600b0000)]
  0x51caa400 JavaThread "Thread-2014" [_thread_blocked, id=408664, stack(0x5ffd0000,0x60020000)]
  0x51ca9800 JavaThread "Thread-2013" [_thread_blocked, id=408496, stack(0x5ff40000,0x5ff90000)]
  0x51ca9000 JavaThread "Thread-2012" [_thread_blocked, id=408452, stack(0x5feb0000,0x5ff00000)]
  0x51ca7000 JavaThread "Thread-2011" [_thread_blocked, id=408448, stack(0x5fe20000,0x5fe70000)]
  0x51ca3000 JavaThread "Thread-2010" [_thread_blocked, id=408436, stack(0x5fd90000,0x5fde0000)]
  0x51ca6800 JavaThread "Thread-2009" [_thread_blocked, id=408424, stack(0x5fd00000,0x5fd50000)]
  0x51ca5400 JavaThread "Thread-2008" [_thread_blocked, id=408416, stack(0x5fc70000,0x5fcc0000)]
  0x51ca8800 JavaThread "Thread-2007" [_thread_blocked, id=408408, stack(0x5fbe0000,0x5fc30000)]
  0x51ca7800 JavaThread "Thread-2006" [_thread_blocked, id=408356, stack(0x5fb50000,0x5fba0000)]
  0x51ca9c00 JavaThread "Thread-2005" [_thread_blocked, id=408340, stack(0x5fac0000,0x5fb10000)]
  0x51ca8400 JavaThread "Thread-2004" [_thread_blocked, id=408328, stack(0x5fa30000,0x5fa80000)]
  0x51ca7c00 JavaThread "Thread-2003" [_thread_blocked, id=408316, stack(0x5f9a0000,0x5f9f0000)]
  0x51ca6400 JavaThread "Thread-2002" [_thread_blocked, id=408304, stack(0x5f910000,0x5f960000)]
