#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32756 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=29208, tid=0x00053124
#
# JRE version: Java(TM) SE Runtime Environment (8.0_311-b11) (build 1.8.0_311-b11)
# Java VM: Java HotSpot(TM) Client VM (25.311-b11 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x151a2000):  JavaThread "C1 CompilerThread0" daemon [_thread_in_native, id=340260, stack(0x154d0000,0x15520000)]

Stack: [0x154d0000,0x15520000],  sp=0x1551dbd4,  free space=310k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1b8a8e]
V  [jvm.dll+0x1b0f13]
V  [jvm.dll+0x91b61]
V  [jvm.dll+0x9173b]
V  [jvm.dll+0x91ec7]
V  [jvm.dll+0xa9ab4]
V  [jvm.dll+0x7a823]
V  [jvm.dll+0x2b1780]
V  [jvm.dll+0x2bd236]
V  [jvm.dll+0x1e61b7]
V  [jvm.dll+0x2bd5c3]
V  [jvm.dll+0x2bb50c]
V  [jvm.dll+0x2bd7d1]
V  [jvm.dll+0x2bd698]
V  [jvm.dll+0x29ef77]
V  [jvm.dll+0x29ed7f]
V  [jvm.dll+0x29e6a6]
V  [jvm.dll+0x29fba6]
V  [jvm.dll+0x73bc6]
V  [jvm.dll+0x728ba]
V  [jvm.dll+0x18a364]
V  [jvm.dll+0x1cf7fb]
C  [ucrtbase.dll+0x46823]
C  [KERNEL32.DLL+0x16739]
C  [ntdll.dll+0x68aff]
C  [ntdll.dll+0x68acd]
C  0x00000000


Current CompileTask:
C1: 122582  192             sun.nio.cs.SingleByte$Decoder::decodeArrayLoop (154 bytes)
  0x4edf2000 JavaThread "Thread-2284" [_thread_blocked, id=448728, stack(0x6a0d0000,0x6a120000)]
  0x4edf1800 JavaThread "Thread-2283" [_thread_blocked, id=448716, stack(0x6a040000,0x6a090000)]
  0x4edf1000 JavaThread "Thread-2282" [_thread_blocked, id=448700, stack(0x69fb0000,0x6a000000)]
  0x4edf0c00 JavaThread "Thread-2281" [_thread_blocked, id=448652, stack(0x69f20000,0x69f70000)]
  0x4ede9400 JavaThread "Thread-2280" [_thread_blocked, id=448648, stack(0x69e90000,0x69ee0000)]
  0x4edf0400 JavaThread "Thread-2279" [_thread_blocked, id=448640, stack(0x69e00000,0x69e50000)]
  0x4edefc00 JavaThread "Thread-2278" [_thread_blocked, id=448636, stack(0x69b70000,0x69bc0000)]
  0x4edef800 JavaThread "Thread-2277" [_thread_blocked, id=448628, stack(0x69ae0000,0x69b30000)]
  0x4edef000 JavaThread "Thread-2276" [_thread_blocked, id=448624, stack(0x69a50000,0x69aa0000)]
  0x4ede7c00 JavaThread "Thread-2275" [_thread_blocked, id=448612, stack(0x699c0000,0x69a10000)]
  0x4edee400 JavaThread "Thread-2274" [_thread_blocked, id=448600, stack(0x69930000,0x69980000)]
  0x4ede9000 JavaThread "Thread-2273" [_thread_blocked, id=448568, stack(0x698a0000,0x698f0000)]
  0x4edee800 JavaThread "Thread-2272" [_thread_blocked, id=448552, stack(0x69810000,0x69860000)]
  0x4ededc00 JavaThread "Thread-2271" [_thread_blocked, id=448544, stack(0x69780000,0x697d0000)]
  0x4eded800 JavaThread "Thread-2270" [_thread_blocked, id=448532, stack(0x696f0000,0x69740000)]
  0x4eded000 JavaThread "Thread-2269" [_thread_blocked, id=448524, stack(0x69660000,0x696b0000)]
  0x4ede8000 JavaThread "Thread-2268" [_thread_blocked, id=448508, stack(0x695d0000,0x69620000)]
  0x4ede5c00 JavaThread "Thread-2267" [_thread_blocked, id=448500, stack(0x69540000,0x69590000)]
  0x4ede7400 JavaThread "Thread-2266" [_thread_blocked, id=448456, stack(0x694b0000,0x69500000)]
  0x4edebc00 JavaThread "Thread-2265" [_thread_blocked, id=448420, stack(0x69420000,0x69470000)]
  0x4edea400 JavaThread "Thread-2264" [_thread_blocked, id=448416, stack(0x69390000,0x693e0000)]
  0x4edec400 JavaThread "Thread-2263" [_thread_blocked, id=448412, stack(0x69300000,0x69350000)]
  0x4ede6800 JavaThread "Thread-2262" [_thread_blocked, id=448408, stack(0x69270000,0x692c0000)]
  0x4edec800 JavaThread "Thread-2261" [_thread_blocked, id=448388, stack(0x691e0000,0x69230000)]
  0x4edeb400 JavaThread "Thread-2260" [_thread_blocked, id=448384, stack(0x69150000,0x691a0000)]
  0x4ede8800 JavaThread "Thread-2259" [_thread_blocked, id=448380, stack(0x690c0000,0x69110000)]
  0x4edea800 JavaThread "Thread-2258" [_thread_blocked, id=448376, stack(0x69030000,0x69080000)]
  0x4ede6000 JavaThread "Thread-2257" [_thread_blocked, id=448372, stack(0x68fa0000,0x68ff0000)]
  0x4ede9c00 JavaThread "Thread-2256" [_thread_blocked, id=448368, stack(0x68f10000,0x68f60000)]
  0x4edeb000 JavaThread "Thread-2255" [_thread_blocked, id=448364, stack(0x68e80000,0x68ed0000)]
  0x4ede6c00 JavaThread "Thread-2254" [_thread_blocked, id=448348, stack(0x68df0000,0x68e40000)]
  0x4ed8a800 JavaThread "Thread-2253" [_thread_blocked, id=448312, stack(0x68d60000,0x68db0000)]
  0x4ed8a000 JavaThread "Thread-2252" [_thread_blocked, id=448304, stack(0x68cd0000,0x68d20000)]
  0x4ed89c00 JavaThread "Thread-2251" [_thread_blocked, id=448300, stack(0x68c40000,0x68c90000)]
  0x4ed89400 JavaThread "Thread-2250" [_thread_blocked, id=448292, stack(0x68bb0000,0x68c00000)]
  0x4ed82000 JavaThread "Thread-2249" [_thread_blocked, id=448284, stack(0x68b20000,0x68b70000)]
  0x4ed88c00 JavaThread "Thread-2248" [_thread_blocked, id=448280, stack(0x68a90000,0x68ae0000)]
  0x4ed81800 JavaThread "Thread-2247" [_thread_blocked, id=448272, stack(0x68a00000,0x68a50000)]
  0x4ed88800 JavaThread "Thread-2246" [_thread_blocked, id=448252, stack(0x68970000,0x689c0000)]
  0x4ed87c00 JavaThread "Thread-2245" [_thread_blocked, id=448244, stack(0x688e0000,0x68930000)]
  0x4ed87400 JavaThread "Thread-2244" [_thread_blocked, id=448236, stack(0x68850000,0x688a0000)]
  0x4ed88000 JavaThread "Thread-2243" [_thread_blocked, id=448220, stack(0x687c0000,0x68810000)]
  0x4ed86c00 JavaThread "Thread-2242" [_thread_blocked, id=448200, stack(0x68730000,0x68780000)]
  0x4ed86800 JavaThread "Thread-2241" [_thread_blocked, id=448184, stack(0x686a0000,0x686f0000)]
  0x4ed7f000 JavaThread "Thread-2240" [_thread_blocked, id=448120, stack(0x68610000,0x68660000)]
  0x4ed80400 JavaThread "Thread-2239" [_thread_blocked, id=448100, stack(0x68580000,0x685d0000)]
  0x4ed86000 JavaThread "Thread-2238" [_thread_blocked, id=448092, stack(0x684f0000,0x68540000)]
  0x4ed7ec00 JavaThread "Thread-2237" [_thread_blocked, id=448072, stack(0x68460000,0x684b0000)]
  0x4ed85400 JavaThread "Thread-2236" [_thread_blocked, id=448052, stack(0x683d0000,0x68420000)]
  0x4ed7fc00 JavaThread "Thread-2235" [_thread_blocked, id=448032, stack(0x68340000,0x68390000)]
  0x4ed84c00 JavaThread "Thread-2234" [_thread_blocked, id=448016, stack(0x682b0000,0x68300000)]
  0x4ed83800 JavaThread "Thread-2233" [_thread_blocked, id=447992, stack(0x68220000,0x68270000)]
  0x4ed84400 JavaThread "Thread-2232" [_thread_blocked, id=447972, stack(0x68190000,0x681e0000)]
  0x4ed81000 JavaThread "Thread-2231" [_thread_blocked, id=447964, stack(0x68100000,0x68150000)]
  0x4ed7f800 JavaThread "Thread-2230" [_thread_blocked, id=447948, stack(0x68070000,0x680c0000)]
  0x4ed84000 JavaThread "Thread-2229" [_thread_blocked, id=447928, stack(0x67fe0000,0x68030000)]
  0x4ed83400 JavaThread "Thread-2228" [_thread_blocked, id=447916, stack(0x67f50000,0x67fa0000)]
  0x4ed85800 JavaThread "Thread-2227" [_thread_blocked, id=447900, stack(0x67ec0000,0x67f10000)]
  0x4ed80c00 JavaThread "Thread-2226" [_thread_blocked, id=447884, stack(0x67e30000,0x67e80000)]
  0x4ed82c00 JavaThread "Thread-2225" [_thread_blocked, id=447872, stack(0x67da0000,0x67df0000)]
  0x4ed82400 JavaThread "Thread-2224" [_thread_blocked, id=447860, stack(0x67d10000,0x67d60000)]
  0x4ed7e400 JavaThread "Thread-2223" [_thread_blocked, id=447840, stack(0x67c80000,0x67cd0000)]
  0x4ed7c800 JavaThread "Thread-2222" [_thread_blocked, id=447828, stack(0x67bf0000,0x67c40000)]
  0x4ed7c400 JavaThread "Thread-2221" [_thread_blocked, id=447816, stack(0x67b60000,0x67bb0000)]
  0x4ed7d800 JavaThread "Thread-2220" [_thread_blocked, id=447796, stack(0x67ad0000,0x67b20000)]
  0x4ed7bc00 JavaThread "Thread-2219" [_thread_blocked, id=447776, stack(0x67a40000,0x67a90000)]
  0x4ed7b800 JavaThread "Thread-2218" [_thread_blocked, id=447704, stack(0x679b0000,0x67a00000)]
  0x4ed7d000 JavaThread "Thread-2217" [_thread_blocked, id=447688, stack(0x67920000,0x67970000)]
  0x4ed7dc00 JavaThread "Thread-2216" [_thread_blocked, id=447672, stack(0x67890000,0x678e0000)]
  0x4ed7b000 JavaThread "Thread-2215" [_thread_blocked, id=447552, stack(0x67800000,0x67850000)]
  0x4ed7a800 JavaThread "Thread-2214" [_thread_blocked, id=447540, stack(0x67770000,0x677c0000)]
  0x4ed73400 JavaThread "Thread-2213" [_thread_blocked, id=447492, stack(0x676e0000,0x67730000)]
  0x4ed7a400 JavaThread "Thread-2212" [_thread_blocked, id=447476, stack(0x67650000,0x676a0000)]
  0x4ed72c00 JavaThread "Thread-2211" [_thread_blocked, id=447460, stack(0x675c0000,0x67610000)]
  0x4ed79c00 JavaThread "Thread-2210" [_thread_blocked, id=447448, stack(0x67530000,0x67580000)]
  0x4ed76000 JavaThread "Thread-2209" [_thread_blocked, id=447424, stack(0x674a0000,0x674f0000)]
  0x4ed72800 JavaThread "Thread-2208" [_thread_blocked, id=447420, stack(0x67410000,0x67460000)]
  0x4ed75c00 JavaThread "Thread-2207" [_thread_blocked, id=447408, stack(0x67380000,0x673d0000)]
  0x4ed77400 JavaThread "Thread-2206" [_thread_blocked, id=447396, stack(0x672f0000,0x67340000)]
  0x4ed73c00 JavaThread "Thread-2205" [_thread_blocked, id=447376, stack(0x67260000,0x672b0000)]
  0x4ed79000 JavaThread "Thread-2204" [_thread_blocked, id=447356, stack(0x671d0000,0x67220000)]
  0x4ed79400 JavaThread "Thread-2203" [_thread_blocked, id=447332, stack(0x67140000,0x67190000)]
  0x4ed78800 JavaThread "Thread-2202" [_thread_blocked, id=447320, stack(0x670b0000,0x67100000)]
  0x4ed72000 JavaThread "Thread-2201" [_thread_blocked, id=447312, stack(0x67020000,0x67070000)]
  0x4ed78000 JavaThread "Thread-2200" [_thread_blocked, id=447292, stack(0x66f90000,0x66fe0000)]
  0x4ed77c00 JavaThread "Thread-2199" [_thread_blocked, id=447276, stack(0x66f00000,0x66f50000)]
  0x4ed71800 JavaThread "Thread-2198" [_thread_blocked, id=447252, stack(0x66e70000,0x66ec0000)]
  0x4ed77000 JavaThread "Thread-2197" [_thread_blocked, id=447228, stack(0x66de0000,0x66e30000)]
  0x4ed76800 JavaThread "Thread-2196" [_thread_blocked, id=447220, stack(0x66d50000,0x66da0000)]
  0x4ed74c00 JavaThread "Thread-2195" [_thread_blocked, id=447196, stack(0x66cc0000,0x66d10000)]
  0x4ed74000 JavaThread "Thread-2194" [_thread_blocked, id=447008, stack(0x66c30000,0x66c80000)]
  0x4ed75400 JavaThread "Thread-2193" [_thread_blocked, id=446996, stack(0x66ba0000,0x66bf0000)]
  0x4ed74800 JavaThread "Thread-2192" [_thread_blocked, id=446976, stack(0x66b10000,0x66b60000)]
  0x4ed71400 JavaThread "Thread-2191" [_thread_blocked, id=446956, stack(0x66a80000,0x66ad0000)]
  0x4ed70400 JavaThread "Thread-2190" [_thread_blocked, id=446936, stack(0x669f0000,0x66a40000)]
  0x4ed70c00 JavaThread "Thread-2189" [_thread_blocked, id=446728, stack(0x66960000,0x669b0000)]
  0x4ed70000 JavaThread "Thread-2188" [_thread_blocked, id=446700, stack(0x668d0000,0x66920000)]
  0x4ed6f800 JavaThread "Thread-2187" [_thread_blocked, id=446688, stack(0x66840000,0x66890000)]
  0x4ed6f400 JavaThread "Thread-2186" [_thread_blocked, id=446676, stack(0x667b0000,0x66800000)]
  0x4ed67c00 JavaThread "Thread-2185" [_thread_blocked, id=446664, stack(0x66720000,0x66770000)]
  0x4ed6c400 JavaThread "Thread-2184" [_thread_blocked, id=446652, stack(0x66690000,0x666e0000)]
  0x4ed6ec00 JavaThread "Thread-2183" [_thread_blocked, id=446640, stack(0x66600000,0x66650000)]
  0x4ed6d800 JavaThread "Thread-2182" [_thread_blocked, id=446632, stack(0x66570000,0x665c0000)]
  0x4ed6bc00 JavaThread "Thread-2181" [_thread_blocked, id=446624, stack(0x664e0000,0x66530000)]
  0x4ed6e000 JavaThread "Thread-2180" [_thread_blocked, id=446620, stack(0x66450000,0x664a0000)]
  0x4ed6d000 JavaThread "Thread-2179" [_thread_blocked, id=446616, stack(0x663c0000,0x66410000)]
  0x4ed6cc00 JavaThread "Thread-2178" [_thread_blocked, id=446612, stack(0x66330000,0x66380000)]
  0x4ed6e400 JavaThread "Thread-2177" [_thread_blocked, id=446608, stack(0x662a0000,0x662f0000)]
  0x4ed64800 JavaThread "Thread-2176" [_thread_blocked, id=446604, stack(0x66210000,0x66260000)]
  0x4ed65400 JavaThread "Thread-2175" [_thread_blocked, id=446600, stack(0x66180000,0x661d0000)]
  0x4ed67800 JavaThread "Thread-2174" [_thread_blocked, id=446596, stack(0x660f0000,0x66140000)]
  0x4ed6b800 JavaThread "Thread-2173" [_thread_blocked, id=446592, stack(0x66060000,0x660b0000)]
  0x4ed67000 JavaThread "Thread-2172" [_thread_blocked, id=446588, stack(0x65fd0000,0x66020000)]
  0x4ed65c00 JavaThread "Thread-2171" [_thread_blocked, id=446584, stack(0x65f40000,0x65f90000)]
  0x4ed6a400 JavaThread "Thread-2170" [_thread_blocked, id=446580, stack(0x65eb0000,0x65f00000)]
  0x4ed65000 JavaThread "Thread-2169" [_thread_blocked, id=446576, stack(0x65e20000,0x65e70000)]
  0x4ed69c00 JavaThread "Thread-2168" [_thread_blocked, id=446572, stack(0x65d90000,0x65de0000)]
  0x4ed69800 JavaThread "Thread-2167" [_thread_blocked, id=446568, stack(0x65d00000,0x65d50000)]
  0x4ed6ac00 JavaThread "Thread-2166" [_thread_blocked, id=446564, stack(0x65c70000,0x65cc0000)]
  0x4ed69000 JavaThread "Thread-2165" [_thread_blocked, id=446560, stack(0x65be0000,0x65c30000)]
  0x4ed6b000 JavaThread "Thread-2164" [_thread_blocked, id=446556, stack(0x65b50000,0x65ba0000)]
  0x4ed66400 JavaThread "Thread-2163" [_thread_blocked, id=446552, stack(0x65ac0000,0x65b10000)]
  0x4ed68400 JavaThread "Thread-2162" [_thread_blocked, id=446548, stack(0x65a30000,0x65a80000)]
  0x4ed68800 JavaThread "Thread-2161" [_thread_blocked, id=446528, stack(0x659a0000,0x659f0000)]
  0x4ed66800 JavaThread "Thread-2160" [_thread_blocked, id=446512, stack(0x65910000,0x65960000)]
  0x4ed64000 JavaThread "Thread-2159" [_thread_blocked, id=446496, stack(0x65880000,0x658d0000)]
  0x4ed63c00 JavaThread "Thread-2158" [_thread_blocked, id=446244, stack(0x657f0000,0x65840000)]
  0x4ed63400 JavaThread "Thread-2157" [_thread_blocked, id=446232, stack(0x65760000,0x657b0000)]
  0x4ed63000 JavaThread "Thread-2156" [_thread_blocked, id=446224, stack(0x656d0000,0x65720000)]
  0x4ed62800 JavaThread "Thread-2155" [_thread_blocked, id=445712, stack(0x65640000,0x65690000)]
  0x4ed60800 JavaThread "Thread-2154" [_thread_blocked, id=445688, stack(0x655b0000,0x65600000)]
  0x4ed60c00 JavaThread "Thread-2153" [_thread_blocked, id=445668, stack(0x65520000,0x65570000)]
  0x4ed62000 JavaThread "Thread-2152" [_thread_blocked, id=445644, stack(0x65490000,0x654e0000)]
  0x4ed5f800 JavaThread "Thread-2151" [_thread_blocked, id=445612, stack(0x65400000,0x65450000)]
  0x4ed61c00 JavaThread "Thread-2150" [_thread_blocked, id=445592, stack(0x65170000,0x651c0000)]
  0x4ed61400 JavaThread "Thread-2149" [_thread_blocked, id=445568, stack(0x650e0000,0x65130000)]
  0x4ed60000 JavaThread "Thread-2148" [_thread_blocked, id=445248, stack(0x65050000,0x650a0000)]
  0x4ed58c00 JavaThread "Thread-2147" [_thread_blocked, id=445240, stack(0x64fc0000,0x65010000)]
  0x4ed5f400 JavaThread "Thread-2146" [_thread_blocked, id=445232, stack(0x64f30000,0x64f80000)]
  0x4ed5ec00 JavaThread "Thread-2145" [_thread_blocked, id=445228, stack(0x64ea0000,0x64ef0000)]
  0x4ed57800 JavaThread "Thread-2144" [_thread_blocked, id=445216, stack(0x64e10000,0x64e60000)]
  0x4ed5e800 JavaThread "Thread-2143" [_thread_blocked, id=445204, stack(0x64d80000,0x64dd0000)]
  0x4ed5c400 JavaThread "Thread-2142" [_thread_blocked, id=445196, stack(0x64cf0000,0x64d40000)]
  0x4ed5e000 JavaThread "Thread-2141" [_thread_blocked, id=444988, stack(0x64c60000,0x64cb0000)]
  0x4ed5ac00 JavaThread "Thread-2140" [_thread_blocked, id=444876, stack(0x64bd0000,0x64c20000)]
  0x4ed59800 JavaThread "Thread-2139" [_thread_blocked, id=444852, stack(0x64b40000,0x64b90000)]
  0x4ed5d800 JavaThread "Thread-2138" [_thread_blocked, id=444832, stack(0x64ab0000,0x64b00000)]
  0x4ed58400 JavaThread "Thread-2137" [_thread_blocked, id=444828, stack(0x64a20000,0x64a70000)]
  0x4ed5d400 JavaThread "Thread-2136" [_thread_blocked, id=444812, stack(0x64990000,0x649e0000)]
  0x4ed5c000 JavaThread "Thread-2135" [_thread_blocked, id=444796, stack(0x64900000,0x64950000)]
  0x4ed5b400 JavaThread "Thread-2134" [_thread_blocked, id=444776, stack(0x64870000,0x648c0000)]
  0x4ed5a400 JavaThread "Thread-2133" [_thread_blocked, id=444764, stack(0x647e0000,0x64830000)]
  0x4ed5b800 JavaThread "Thread-2132" [_thread_blocked, id=444744, stack(0x64750000,0x647a0000)]
  0x4ed5a000 JavaThread "Thread-2131" [_thread_blocked, id=444728, stack(0x646c0000,0x64710000)]
  0x4ed57c00 JavaThread "Thread-2130" [_thread_blocked, id=444716, stack(0x64630000,0x64680000)]
  0x4ed59000 JavaThread "Thread-2129" [_thread_blocked, id=444708, stack(0x645a0000,0x645f0000)]
  0x4ed5cc00 JavaThread "Thread-2128" [_thread_blocked, id=444672, stack(0x64510000,0x64560000)]
  0x4ed57000 JavaThread "Thread-2127" [_thread_blocked, id=444664, stack(0x64480000,0x644d0000)]
  0x4ed55c00 JavaThread "Thread-2126" [_thread_blocked, id=444652, stack(0x643f0000,0x64440000)]
  0x4ed55800 JavaThread "Thread-2125" [_thread_blocked, id=444640, stack(0x64360000,0x643b0000)]
  0x4ed54800 JavaThread "Thread-2124" [_thread_blocked, id=444628, stack(0x642d0000,0x64320000)]
  0x4ed56c00 JavaThread "Thread-2123" [_thread_blocked, id=444620, stack(0x64240000,0x64290000)]
  0x4ed56400 JavaThread "Thread-2122" [_thread_blocked, id=444616, stack(0x641b0000,0x64200000)]
  0x4ed55000 JavaThread "Thread-2121" [_thread_blocked, id=444612, stack(0x64120000,0x64170000)]
  0x4ed54400 JavaThread "Thread-2120" [_thread_blocked, id=444604, stack(0x64090000,0x640e0000)]
  0x4ed4cc00 JavaThread "Thread-2119" [_thread_blocked, id=444596, stack(0x64000000,0x64050000)]
  0x4ed53c00 JavaThread "Thread-2118" [_thread_blocked, id=444588, stack(0x63f70000,0x63fc0000)]
  0x4ed4c800 JavaThread "Thread-2117" [_thread_blocked, id=444576, stack(0x63ee0000,0x63f30000)]
  0x4ed53800 JavaThread "Thread-2116" [_thread_blocked, id=444568, stack(0x63e50000,0x63ea0000)]
  0x4ed4c000 JavaThread "Thread-2115" [_thread_blocked, id=444552, stack(0x63dc0000,0x63e10000)]
  0x4ed53000 JavaThread "Thread-2114" [_thread_blocked, id=444540, stack(0x63d30000,0x63d80000)]
  0x4ed4b800 JavaThread "Thread-2113" [_thread_blocked, id=444036, stack(0x63ca0000,0x63cf0000)]
  0x4ed52800 JavaThread "Thread-2112" [_thread_blocked, id=444020, stack(0x63c10000,0x63c60000)]
  0x4ed51c00 JavaThread "Thread-2111" [_thread_blocked, id=443780, stack(0x63b80000,0x63bd0000)]
  0x4ed51400 JavaThread "Thread-2110" [_thread_blocked, id=443752, stack(0x63af0000,0x63b40000)]
  0x4ed4e000 JavaThread "Thread-2109" [_thread_blocked, id=443636, stack(0x63a60000,0x63ab0000)]
  0x4ed4dc00 JavaThread "Thread-2108" [_thread_blocked, id=443604, stack(0x639d0000,0x63a20000)]
  0x4ed51000 JavaThread "Thread-2107" [_thread_blocked, id=443588, stack(0x63940000,0x63990000)]
  0x4ed4fc00 JavaThread "Thread-2106" [_thread_blocked, id=443564, stack(0x638b0000,0x63900000)]
  0x4ed52400 JavaThread "Thread-2105" [_thread_blocked, id=443544, stack(0x63820000,0x63870000)]
  0x4ed50000 JavaThread "Thread-2104" [_thread_blocked, id=443516, stack(0x63790000,0x637e0000)]
  0x4ed4f400 JavaThread "Thread-2103" [_thread_blocked, id=443492, stack(0x63700000,0x63750000)]
  0x4ed4b400 JavaThread "Thread-2102" [_thread_blocked, id=443448, stack(0x63670000,0x636c0000)]
  0x4ed4f000 JavaThread "Thread-2101" [_thread_blocked, id=443428, stack(0x635e0000,0x63630000)]
  0x4ed4a800 JavaThread "Thread-2100" [_thread_blocked, id=443416, stack(0x63550000,0x635a0000)]
  0x4ed4ac00 JavaThread "Thread-2099" [_thread_blocked, id=443412, stack(0x634c0000,0x63510000)]
  0x4ed4d400 JavaThread "Thread-2098" [_thread_blocked, id=443336, stack(0x63430000,0x63480000)]
  0x4ed4e800 JavaThread "Thread-2097" [_thread_blocked, id=443312, stack(0x633a0000,0x633f0000)]
  0x4ed50800 JavaThread "Thread-2096" [_thread_blocked, id=442984, stack(0x63310000,0x63360000)]
  0x4ec26000 JavaThread "Thread-2095" [_thread_blocked, id=442180, stack(0x63280000,0x632d0000)]
  0x4ec25800 JavaThread "Thread-2094" [_thread_blocked, id=442176, stack(0x631f0000,0x63240000)]
  0x4ec24000 JavaThread "Thread-2093" [_thread_blocked, id=442172, stack(0x63160000,0x631b0000)]
  0x4ec25400 JavaThread "Thread-2092" [_thread_blocked, id=442164, stack(0x630d0000,0x63120000)]
  0x4ec23800 JavaThread "Thread-2091" [_thread_blocked, id=442148, stack(0x63040000,0x63090000)]
  0x4ec23000 JavaThread "Thread-2090" [_thread_blocked, id=442144, stack(0x62fb0000,0x63000000)]
  0x4ec24400 JavaThread "Thread-2089" [_thread_blocked, id=442128, stack(0x62f20000,0x62f70000)]
  0x4ec24c00 JavaThread "Thread-2088" [_thread_blocked, id=442104, stack(0x62e90000,0x62ee0000)]
  0x4ec22c00 JavaThread "Thread-2087" [_thread_blocked, id=442092, stack(0x62e00000,0x62e50000)]
  0x4ec1b400 JavaThread "Thread-2086" [_thread_blocked, id=442080, stack(0x62d70000,0x62dc0000)]
  0x4ec22400 JavaThread "Thread-2085" [_thread_blocked, id=441708, stack(0x62ce0000,0x62d30000)]
  0x4ec1fc00 JavaThread "Thread-2084" [_thread_blocked, id=441680, stack(0x62c50000,0x62ca0000)]
  0x4ec1e800 JavaThread "Thread-2083" [_thread_blocked, id=441356, stack(0x62bc0000,0x62c10000)]
  0x4ec1bc00 JavaThread "Thread-2082" [_thread_blocked, id=440276, stack(0x62b30000,0x62b80000)]
  0x4ec1b000 JavaThread "Thread-2081" [_thread_blocked, id=440260, stack(0x62aa0000,0x62af0000)]
  0x4ec1e400 JavaThread "Thread-2080" [_thread_blocked, id=440244, stack(0x62a10000,0x62a60000)]
  0x4ec1f000 JavaThread "Thread-2079" [_thread_blocked, id=440228, stack(0x62980000,0x629d0000)]
  0x4ec22000 JavaThread "Thread-2078" [_thread_blocked, id=440208, stack(0x628f0000,0x62940000)]
  0x4ec1dc00 JavaThread "Thread-2077" [_thread_blocked, id=440192, stack(0x62860000,0x628b0000)]
  0x4ec20c00 JavaThread "Thread-2076" [_thread_blocked, id=440080, stack(0x627d0000,0x62820000)]
  0x4ec1d000 JavaThread "Thread-2075" [_thread_blocked, id=439532, stack(0x62740000,0x62790000)]
  0x4ec1c400 JavaThread "Thread-2074" [_thread_blocked, id=438476, stack(0x626b0000,0x62700000)]
  0x4ec21800 JavaThread "Thread-2073" [_thread_blocked, id=438460, stack(0x62620000,0x62670000)]
  0x4ec1c800 JavaThread "Thread-2072" [_thread_blocked, id=438244, stack(0x62590000,0x625e0000)]
  0x4ec21000 JavaThread "Thread-2071" [_thread_blocked, id=438188, stack(0x62500000,0x62550000)]
  0x4ec1f800 JavaThread "Thread-2070" [_thread_blocked, id=438180, stack(0x62470000,0x624c0000)]
  0x4ec20400 JavaThread "Thread-2069" [_thread_blocked, id=438160, stack(0x623e0000,0x62430000)]
  0x4ec1d800 JavaThread "Thread-2068" [_thread_blocked, id=438152, stack(0x62350000,0x623a0000)]
  0x4ec1a800 JavaThread "Thread-2067" [_thread_blocked, id=438144, stack(0x622c0000,0x62310000)]
  0x4ec19400 JavaThread "Thread-2066" [_thread_blocked, id=438120, stack(0x62230000,0x62280000)]
  0x4ec1a000 JavaThread "Thread-2065" [_thread_blocked, id=438108, stack(0x621a0000,0x621f0000)]
  0x4ec19c00 JavaThread "Thread-2064" [_thread_blocked, id=438100, stack(0x62110000,0x62160000)]
  0x4ec19000 JavaThread "Thread-2063" [_thread_blocked, id=438088, stack(0x62080000,0x620d0000)]
  0x4ec18800 JavaThread "Thread-2062" [_thread_blocked, id=438076, stack(0x61ff0000,0x62040000)]
  0x4ec18000 JavaThread "Thread-2061" [_thread_blocked, id=438064, stack(0x61f60000,0x61fb0000)]
  0x4ec17c00 JavaThread "Thread-2060" [_thread_blocked, id=438048, stack(0x61ed0000,0x61f20000)]
  0x4ec16000 JavaThread "Thread-2059" [_thread_blocked, id=438032, stack(0x61e40000,0x61e90000)]
  0x4ec16800 JavaThread "Thread-2058" [_thread_blocked, id=438016, stack(0x61db0000,0x61e00000)]
  0x4ec15c00 JavaThread "Thread-2057" [_thread_blocked, id=437996, stack(0x61d20000,0x61d70000)]
  0x4ec16c00 JavaThread "Thread-2056" [_thread_blocked, id=437980, stack(0x61c90000,0x61ce0000)]
  0x4ec17400 JavaThread "Thread-2055" [_thread_blocked, id=437972, stack(0x61c00000,0x61c50000)]
  0x4ec0e400 JavaThread "Thread-2054" [_thread_blocked, id=437960, stack(0x61b70000,0x61bc0000)]
  0x4ec15400 JavaThread "Thread-2053" [_thread_blocked, id=437940, stack(0x61ae0000,0x61b30000)]
  0x4ec14c00 JavaThread "Thread-2052" [_thread_blocked, id=437924, stack(0x61a50000,0x61aa0000)]
